# robots.txt â€” deftertut.com
# ============================================================
# Arama motorlarÄ± iÃ§in crawl politikasÄ±.
# Public pazarlama sayfalarÄ± indekslenir, API ve auth-protected
# sayfalar engellenir.
# ============================================================

User-agent: *

# Public sayfalara izin var:
#   /                       (landing)
#   /pricing                (fiyat)
#   /login                  (giriÅŸ â€” SEO'da gÃ¶rÃ¼nsÃ¼n, kullanÄ±cÄ± bulabilsin)
#   /signup                 (kayÄ±t)
#   /privacy-policy         (gizlilik)
#   /terms-of-use           (kullanÄ±m koÅŸullarÄ±)
#   /refund-policy          (iade politikasÄ±)
#   /distance-sales         (mesafeli satÄ±ÅŸ)
#   /reset-password         (ÅŸifre sÄ±fÄ±rlama landing)
#   /manage-subscription    (abonelik yÃ¶netimi)

# API endpoint'leri â€” crawler'Ä±n bunlara bakmasÄ±na gerek yok
Disallow: /api/

# Authenticated user routes â€” bu sayfalar zaten login zorunlu,
# crawler'Ä± index'leme stresine sokmayalÄ±m
Disallow: /home
Disallow: /dashboard
Disallow: /completed
Disallow: /customers
Disallow: /reports
Disallow: /billing
Disallow: /legal-confirm

# Next.js internal
Disallow: /_next/
Disallow: /_vercel/

# Sitemap (ileride oluÅŸturursan):
Sitemap: https://deftertut.com/sitemap.xml
